id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rider_rider,rider.rider,model_servicerequest_rider,,1,1,1,1
access_rider_vehicles,rider.vehicles,model_vehicles_rider,,1,1,1,1
access_rider_cashrequisition,rider.cashrequisition,model_cashrequisition_rider,,1,1,1,1
access_rider_order,rider.order,model_order_rider,,1,1,1,1
access_rider_partner,rider.partner,model_partner_rider,,1,1,1,1
access_rider_ordermemo,rider.odermemo,model_ordermemo_rider,,1,1,1,1
access_rider_funrequestw,rider.fundrequestw,model_fundrequestw_rider,,1,1,1,1
access_rider_parts,rider.parts,model_parts_rider,,1,1,1,1
access_rider_partsline,rider.partsline,model_fundrequest_partsline,,1,1,1,1
access_rider_partsrequest,rider.partsrequest,model_partsrequest_rider,,1,1,1,1
access_rider_partsreqline,rider.partsrqline,model_partsrequest_partsline,,1,1,1,1

